wav	TextGrid
eb9522a1962e07255da8478cbc4a5ca3_phrase01.wav	eb9522a1962e07255da8478cbc4a5ca3_phrase01.TextGrid
5b5c3590521261dec2a67cae83a5e908_phrase03.wav	5b5c3590521261dec2a67cae83a5e908_phrase03.TextGrid
2e30b76e49e52a0298c791a4ac994971_phrase12.wav	2e30b76e49e52a0298c791a4ac994971_phrase12.TextGrid
16017b1a526b2e2bd848bbcf513da7cf_phrase01.wav	16017b1a526b2e2bd848bbcf513da7cf_phrase01.TextGrid
2e30b76e49e52a0298c791a4ac994971_phrase13.wav	2e30b76e49e52a0298c791a4ac994971_phrase13.TextGrid
5b5c3590521261dec2a67cae83a5e908_phrase02.wav	5b5c3590521261dec2a67cae83a5e908_phrase02.TextGrid
f9b005e264ef762e56bd8790b6dcaa84_phrase15.wav	f9b005e264ef762e56bd8790b6dcaa84_phrase15.TextGrid
f9b005e264ef762e56bd8790b6dcaa84_phrase14.wav	f9b005e264ef762e56bd8790b6dcaa84_phrase14.TextGrid
8ecc81995bb7413280fba62f5a9681e6_phrase01.wav	8ecc81995bb7413280fba62f5a9681e6_phrase01.TextGrid
39d7f6eb8afdd06e522c02eb866f5776_phrase04.wav	39d7f6eb8afdd06e522c02eb866f5776_phrase04.TextGrid
39d7f6eb8afdd06e522c02eb866f5776_phrase05.wav	39d7f6eb8afdd06e522c02eb866f5776_phrase05.TextGrid
2558ac341d014bead9d42dfa5ca90c25_phrase07.wav	2558ac341d014bead9d42dfa5ca90c25_phrase07.TextGrid
6a0aed116d1070389331e312be9c41b7_phrase10.wav	6a0aed116d1070389331e312be9c41b7_phrase10.TextGrid
2558ac341d014bead9d42dfa5ca90c25_phrase06.wav	2558ac341d014bead9d42dfa5ca90c25_phrase06.TextGrid
6a0aed116d1070389331e312be9c41b7_phrase11.wav	6a0aed116d1070389331e312be9c41b7_phrase11.TextGrid
793ae5143c81ba4387ec9243f7b96d7c_phrase13.wav	793ae5143c81ba4387ec9243f7b96d7c_phrase13.TextGrid
793ae5143c81ba4387ec9243f7b96d7c_phrase12.wav	793ae5143c81ba4387ec9243f7b96d7c_phrase12.TextGrid
3a8ac1960cf8fd90a9ba8bd3fec3435b_phrase04.wav	3a8ac1960cf8fd90a9ba8bd3fec3435b_phrase04.TextGrid
2a431f1b49e0ad090e7fc47ffa38146c_phrase12.wav	2a431f1b49e0ad090e7fc47ffa38146c_phrase12.TextGrid
3a8ac1960cf8fd90a9ba8bd3fec3435b_phrase05.wav	3a8ac1960cf8fd90a9ba8bd3fec3435b_phrase05.TextGrid
2a431f1b49e0ad090e7fc47ffa38146c_phrase13.wav	2a431f1b49e0ad090e7fc47ffa38146c_phrase13.TextGrid
53520e2f567a428967bdf92cef2db446_phrase11.wav	53520e2f567a428967bdf92cef2db446_phrase11.TextGrid
7a521530a0537f87456af8c6f492c65c_phrase11.wav	7a521530a0537f87456af8c6f492c65c_phrase11.TextGrid
53520e2f567a428967bdf92cef2db446_phrase10.wav	53520e2f567a428967bdf92cef2db446_phrase10.TextGrid
7a521530a0537f87456af8c6f492c65c_phrase10.wav	7a521530a0537f87456af8c6f492c65c_phrase10.TextGrid
b5f9f4e7345d8c23ad2c23b1fec052bf_phrase10.wav	b5f9f4e7345d8c23ad2c23b1fec052bf_phrase10.TextGrid
b5f9f4e7345d8c23ad2c23b1fec052bf_phrase11.wav	b5f9f4e7345d8c23ad2c23b1fec052bf_phrase11.TextGrid
52073bdb39fb97f7a6ff134730b898d5_phrase01.wav	52073bdb39fb97f7a6ff134730b898d5_phrase01.TextGrid
e872a68fd133919941eb779e9de1c328_phrase15.wav	e872a68fd133919941eb779e9de1c328_phrase15.TextGrid
e872a68fd133919941eb779e9de1c328_phrase14.wav	e872a68fd133919941eb779e9de1c328_phrase14.TextGrid
652f9a522d8d2c906563225956de6215_phrase01.wav	652f9a522d8d2c906563225956de6215_phrase01.TextGrid
1997df2b6d95ea962fe7ceb3a4c28a7c_phrase14.wav	1997df2b6d95ea962fe7ceb3a4c28a7c_phrase14.TextGrid
1997df2b6d95ea962fe7ceb3a4c28a7c_phrase15.wav	1997df2b6d95ea962fe7ceb3a4c28a7c_phrase15.TextGrid
fa26ef187f6819fc2cbd70e98038f5ab_phrase10.wav	fa26ef187f6819fc2cbd70e98038f5ab_phrase10.TextGrid
fa26ef187f6819fc2cbd70e98038f5ab_phrase11.wav	fa26ef187f6819fc2cbd70e98038f5ab_phrase11.TextGrid
0062d5424f33aca374a58ab50d7e6f24_phrase12.wav	0062d5424f33aca374a58ab50d7e6f24_phrase12.TextGrid
86663a933817298b14c10bed9c1e60cc_phrase01.wav	86663a933817298b14c10bed9c1e60cc_phrase01.TextGrid
0062d5424f33aca374a58ab50d7e6f24_phrase13.wav	0062d5424f33aca374a58ab50d7e6f24_phrase13.TextGrid
d642500d15e716d9a5b2206a98567b0f_phrase11.wav	d642500d15e716d9a5b2206a98567b0f_phrase11.TextGrid
d5cd9255d261a46d2456f671a9cc27ce_phrase03.wav	d5cd9255d261a46d2456f671a9cc27ce_phrase03.TextGrid
d642500d15e716d9a5b2206a98567b0f_phrase10.wav	d642500d15e716d9a5b2206a98567b0f_phrase10.TextGrid
d5cd9255d261a46d2456f671a9cc27ce_phrase02.wav	d5cd9255d261a46d2456f671a9cc27ce_phrase02.TextGrid
fbd89d7a391335a5eaf6855082e1d180_phrase07.wav	fbd89d7a391335a5eaf6855082e1d180_phrase07.TextGrid
09d93ad57a08b32dfa64f12ab924e5b1_phrase13.wav	09d93ad57a08b32dfa64f12ab924e5b1_phrase13.TextGrid
fbd89d7a391335a5eaf6855082e1d180_phrase06.wav	fbd89d7a391335a5eaf6855082e1d180_phrase06.TextGrid
09d93ad57a08b32dfa64f12ab924e5b1_phrase12.wav	09d93ad57a08b32dfa64f12ab924e5b1_phrase12.TextGrid
dad34b8834b485cead73ccc4d86518d8_phrase15.wav	dad34b8834b485cead73ccc4d86518d8_phrase15.TextGrid
dad34b8834b485cead73ccc4d86518d8_phrase14.wav	dad34b8834b485cead73ccc4d86518d8_phrase14.TextGrid
0ce703c353b1cd478fb3f890456aad29_phrase02.wav	0ce703c353b1cd478fb3f890456aad29_phrase02.TextGrid
af62a0bbc514b7fa47531075b89d67cc_phrase01.wav	af62a0bbc514b7fa47531075b89d67cc_phrase01.TextGrid
0ce703c353b1cd478fb3f890456aad29_phrase03.wav	0ce703c353b1cd478fb3f890456aad29_phrase03.TextGrid
1c50db3b1da39aad525f90a1ccca7eb6_phrase08.wav	1c50db3b1da39aad525f90a1ccca7eb6_phrase08.TextGrid
1c50db3b1da39aad525f90a1ccca7eb6_phrase09.wav	1c50db3b1da39aad525f90a1ccca7eb6_phrase09.TextGrid
309d687f3ab897c0b863f9d53410f71e_phrase05.wav	309d687f3ab897c0b863f9d53410f71e_phrase05.TextGrid
a0671e5a493a1e1bbb662cf21fb79e62_phrase06.wav	a0671e5a493a1e1bbb662cf21fb79e62_phrase06.TextGrid
309d687f3ab897c0b863f9d53410f71e_phrase04.wav	309d687f3ab897c0b863f9d53410f71e_phrase04.TextGrid
a0671e5a493a1e1bbb662cf21fb79e62_phrase07.wav	a0671e5a493a1e1bbb662cf21fb79e62_phrase07.TextGrid
18fa1db853e819716414771ad8880f81_phrase11.wav	18fa1db853e819716414771ad8880f81_phrase11.TextGrid
dbdd4ca3265fe374e5ec5121d61145a5_phrase08.wav	dbdd4ca3265fe374e5ec5121d61145a5_phrase08.TextGrid
18fa1db853e819716414771ad8880f81_phrase10.wav	18fa1db853e819716414771ad8880f81_phrase10.TextGrid
dbdd4ca3265fe374e5ec5121d61145a5_phrase09.wav	dbdd4ca3265fe374e5ec5121d61145a5_phrase09.TextGrid
f9b005e264ef762e56bd8790b6dcaa84_phrase08.wav	f9b005e264ef762e56bd8790b6dcaa84_phrase08.TextGrid
f9b005e264ef762e56bd8790b6dcaa84_phrase09.wav	f9b005e264ef762e56bd8790b6dcaa84_phrase09.TextGrid
54e908d5e395484497b9d6146e25e52c_phrase04.wav	54e908d5e395484497b9d6146e25e52c_phrase04.TextGrid
c6c9192e9036e24606e6e49a8601004b_phrase07.wav	c6c9192e9036e24606e6e49a8601004b_phrase07.TextGrid
c6c9192e9036e24606e6e49a8601004b_phrase06.wav	c6c9192e9036e24606e6e49a8601004b_phrase06.TextGrid
13ba94a7f0af7aa227bfa4898825e706_phrase01.wav	13ba94a7f0af7aa227bfa4898825e706_phrase01.TextGrid
2b4c09b9c18392b895fdcecbdfaac681_phrase01.wav	2b4c09b9c18392b895fdcecbdfaac681_phrase01.TextGrid
f5bce12c53de4abb8b044be7964a75c4_phrase05.wav	f5bce12c53de4abb8b044be7964a75c4_phrase05.TextGrid
f5bce12c53de4abb8b044be7964a75c4_phrase04.wav	f5bce12c53de4abb8b044be7964a75c4_phrase04.TextGrid
5cc6b77002af0246bb87588eb02ef825_phrase02.wav	5cc6b77002af0246bb87588eb02ef825_phrase02.TextGrid
5cc6b77002af0246bb87588eb02ef825_phrase03.wav	5cc6b77002af0246bb87588eb02ef825_phrase03.TextGrid
c26958a6c9df2aef9561de987d749335_phrase06.wav	c26958a6c9df2aef9561de987d749335_phrase06.TextGrid
c26958a6c9df2aef9561de987d749335_phrase07.wav	c26958a6c9df2aef9561de987d749335_phrase07.TextGrid
33b302da6edd192576577cbca9999f34_phrase06.wav	33b302da6edd192576577cbca9999f34_phrase06.TextGrid
33b302da6edd192576577cbca9999f34_phrase07.wav	33b302da6edd192576577cbca9999f34_phrase07.TextGrid
1997df2b6d95ea962fe7ceb3a4c28a7c_phrase09.wav	1997df2b6d95ea962fe7ceb3a4c28a7c_phrase09.TextGrid
5d9bea18440a84d14094f768d1036e79_phrase07.wav	5d9bea18440a84d14094f768d1036e79_phrase07.TextGrid
1997df2b6d95ea962fe7ceb3a4c28a7c_phrase08.wav	1997df2b6d95ea962fe7ceb3a4c28a7c_phrase08.TextGrid
5d9bea18440a84d14094f768d1036e79_phrase06.wav	5d9bea18440a84d14094f768d1036e79_phrase06.TextGrid
e872a68fd133919941eb779e9de1c328_phrase08.wav	e872a68fd133919941eb779e9de1c328_phrase08.TextGrid
92a8e90feb500cefca39e4dda7e57d26_phrase13.wav	92a8e90feb500cefca39e4dda7e57d26_phrase13.TextGrid
e872a68fd133919941eb779e9de1c328_phrase09.wav	e872a68fd133919941eb779e9de1c328_phrase09.TextGrid
92a8e90feb500cefca39e4dda7e57d26_phrase12.wav	92a8e90feb500cefca39e4dda7e57d26_phrase12.TextGrid
c7d2d8970a0ad85dcbd1ec7639750798_phrase05.wav	c7d2d8970a0ad85dcbd1ec7639750798_phrase05.TextGrid
c7d2d8970a0ad85dcbd1ec7639750798_phrase04.wav	c7d2d8970a0ad85dcbd1ec7639750798_phrase04.TextGrid
dad34b8834b485cead73ccc4d86518d8_phrase08.wav	dad34b8834b485cead73ccc4d86518d8_phrase08.TextGrid
dad34b8834b485cead73ccc4d86518d8_phrase09.wav	dad34b8834b485cead73ccc4d86518d8_phrase09.TextGrid
24efd1a940061e0e6ebe72e54e0e052c_phrase06.wav	24efd1a940061e0e6ebe72e54e0e052c_phrase06.TextGrid
24efd1a940061e0e6ebe72e54e0e052c_phrase07.wav	24efd1a940061e0e6ebe72e54e0e052c_phrase07.TextGrid
98cb4d5a4e98e7833ce45b3bd57d5969_phrase01.wav	98cb4d5a4e98e7833ce45b3bd57d5969_phrase01.TextGrid
dbdd4ca3265fe374e5ec5121d61145a5_phrase15.wav	dbdd4ca3265fe374e5ec5121d61145a5_phrase15.TextGrid
dbdd4ca3265fe374e5ec5121d61145a5_phrase14.wav	dbdd4ca3265fe374e5ec5121d61145a5_phrase14.TextGrid
1c50db3b1da39aad525f90a1ccca7eb6_phrase15.wav	1c50db3b1da39aad525f90a1ccca7eb6_phrase15.TextGrid
1c50db3b1da39aad525f90a1ccca7eb6_phrase14.wav	1c50db3b1da39aad525f90a1ccca7eb6_phrase14.TextGrid
b5f9f4e7345d8c23ad2c23b1fec052bf_phrase07.wav	b5f9f4e7345d8c23ad2c23b1fec052bf_phrase07.TextGrid
b5f9f4e7345d8c23ad2c23b1fec052bf_phrase06.wav	b5f9f4e7345d8c23ad2c23b1fec052bf_phrase06.TextGrid
53520e2f567a428967bdf92cef2db446_phrase06.wav	53520e2f567a428967bdf92cef2db446_phrase06.TextGrid
7a521530a0537f87456af8c6f492c65c_phrase06.wav	7a521530a0537f87456af8c6f492c65c_phrase06.TextGrid
53520e2f567a428967bdf92cef2db446_phrase07.wav	53520e2f567a428967bdf92cef2db446_phrase07.TextGrid
7a521530a0537f87456af8c6f492c65c_phrase07.wav	7a521530a0537f87456af8c6f492c65c_phrase07.TextGrid
793ae5143c81ba4387ec9243f7b96d7c_phrase04.wav	793ae5143c81ba4387ec9243f7b96d7c_phrase04.TextGrid
793ae5143c81ba4387ec9243f7b96d7c_phrase05.wav	793ae5143c81ba4387ec9243f7b96d7c_phrase05.TextGrid
d677d543df1c75b64f57d8890f919605_phrase01.wav	d677d543df1c75b64f57d8890f919605_phrase01.TextGrid
3a8ac1960cf8fd90a9ba8bd3fec3435b_phrase13.wav	3a8ac1960cf8fd90a9ba8bd3fec3435b_phrase13.TextGrid
2a431f1b49e0ad090e7fc47ffa38146c_phrase05.wav	2a431f1b49e0ad090e7fc47ffa38146c_phrase05.TextGrid
3a8ac1960cf8fd90a9ba8bd3fec3435b_phrase12.wav	3a8ac1960cf8fd90a9ba8bd3fec3435b_phrase12.TextGrid
2a431f1b49e0ad090e7fc47ffa38146c_phrase04.wav	2a431f1b49e0ad090e7fc47ffa38146c_phrase04.TextGrid
39d7f6eb8afdd06e522c02eb866f5776_phrase13.wav	39d7f6eb8afdd06e522c02eb866f5776_phrase13.TextGrid
39d7f6eb8afdd06e522c02eb866f5776_phrase12.wav	39d7f6eb8afdd06e522c02eb866f5776_phrase12.TextGrid
5cc6b77002af0246bb87588eb02ef825_phrase08.wav	5cc6b77002af0246bb87588eb02ef825_phrase08.TextGrid
5cc6b77002af0246bb87588eb02ef825_phrase09.wav	5cc6b77002af0246bb87588eb02ef825_phrase09.TextGrid
2558ac341d014bead9d42dfa5ca90c25_phrase10.wav	2558ac341d014bead9d42dfa5ca90c25_phrase10.TextGrid
6a0aed116d1070389331e312be9c41b7_phrase07.wav	6a0aed116d1070389331e312be9c41b7_phrase07.TextGrid
2558ac341d014bead9d42dfa5ca90c25_phrase11.wav	2558ac341d014bead9d42dfa5ca90c25_phrase11.TextGrid
6a0aed116d1070389331e312be9c41b7_phrase06.wav	6a0aed116d1070389331e312be9c41b7_phrase06.TextGrid
5b5c3590521261dec2a67cae83a5e908_phrase14.wav	5b5c3590521261dec2a67cae83a5e908_phrase14.TextGrid
2e30b76e49e52a0298c791a4ac994971_phrase05.wav	2e30b76e49e52a0298c791a4ac994971_phrase05.TextGrid
2e30b76e49e52a0298c791a4ac994971_phrase04.wav	2e30b76e49e52a0298c791a4ac994971_phrase04.TextGrid
5b5c3590521261dec2a67cae83a5e908_phrase15.wav	5b5c3590521261dec2a67cae83a5e908_phrase15.TextGrid
f9b005e264ef762e56bd8790b6dcaa84_phrase02.wav	f9b005e264ef762e56bd8790b6dcaa84_phrase02.TextGrid
f9b005e264ef762e56bd8790b6dcaa84_phrase03.wav	f9b005e264ef762e56bd8790b6dcaa84_phrase03.TextGrid
0ce703c353b1cd478fb3f890456aad29_phrase15.wav	0ce703c353b1cd478fb3f890456aad29_phrase15.TextGrid
0ce703c353b1cd478fb3f890456aad29_phrase14.wav	0ce703c353b1cd478fb3f890456aad29_phrase14.TextGrid
18fa1db853e819716414771ad8880f81_phrase06.wav	18fa1db853e819716414771ad8880f81_phrase06.TextGrid
18fa1db853e819716414771ad8880f81_phrase07.wav	18fa1db853e819716414771ad8880f81_phrase07.TextGrid
309d687f3ab897c0b863f9d53410f71e_phrase12.wav	309d687f3ab897c0b863f9d53410f71e_phrase12.TextGrid
a0671e5a493a1e1bbb662cf21fb79e62_phrase11.wav	a0671e5a493a1e1bbb662cf21fb79e62_phrase11.TextGrid
309d687f3ab897c0b863f9d53410f71e_phrase13.wav	309d687f3ab897c0b863f9d53410f71e_phrase13.TextGrid
a0671e5a493a1e1bbb662cf21fb79e62_phrase10.wav	a0671e5a493a1e1bbb662cf21fb79e62_phrase10.TextGrid
fbd89d7a391335a5eaf6855082e1d180_phrase10.wav	fbd89d7a391335a5eaf6855082e1d180_phrase10.TextGrid
09d93ad57a08b32dfa64f12ab924e5b1_phrase04.wav	09d93ad57a08b32dfa64f12ab924e5b1_phrase04.TextGrid
fbd89d7a391335a5eaf6855082e1d180_phrase11.wav	fbd89d7a391335a5eaf6855082e1d180_phrase11.TextGrid
09d93ad57a08b32dfa64f12ab924e5b1_phrase05.wav	09d93ad57a08b32dfa64f12ab924e5b1_phrase05.TextGrid
dad34b8834b485cead73ccc4d86518d8_phrase02.wav	dad34b8834b485cead73ccc4d86518d8_phrase02.TextGrid
dad34b8834b485cead73ccc4d86518d8_phrase03.wav	dad34b8834b485cead73ccc4d86518d8_phrase03.TextGrid
fa26ef187f6819fc2cbd70e98038f5ab_phrase07.wav	fa26ef187f6819fc2cbd70e98038f5ab_phrase07.TextGrid
fa26ef187f6819fc2cbd70e98038f5ab_phrase06.wav	fa26ef187f6819fc2cbd70e98038f5ab_phrase06.TextGrid
d642500d15e716d9a5b2206a98567b0f_phrase06.wav	d642500d15e716d9a5b2206a98567b0f_phrase06.TextGrid
d5cd9255d261a46d2456f671a9cc27ce_phrase14.wav	d5cd9255d261a46d2456f671a9cc27ce_phrase14.TextGrid
d642500d15e716d9a5b2206a98567b0f_phrase07.wav	d642500d15e716d9a5b2206a98567b0f_phrase07.TextGrid
0062d5424f33aca374a58ab50d7e6f24_phrase05.wav	0062d5424f33aca374a58ab50d7e6f24_phrase05.TextGrid
0062d5424f33aca374a58ab50d7e6f24_phrase04.wav	0062d5424f33aca374a58ab50d7e6f24_phrase04.TextGrid
1997df2b6d95ea962fe7ceb3a4c28a7c_phrase03.wav	1997df2b6d95ea962fe7ceb3a4c28a7c_phrase03.TextGrid
1997df2b6d95ea962fe7ceb3a4c28a7c_phrase02.wav	1997df2b6d95ea962fe7ceb3a4c28a7c_phrase02.TextGrid
e872a68fd133919941eb779e9de1c328_phrase02.wav	e872a68fd133919941eb779e9de1c328_phrase02.TextGrid
e872a68fd133919941eb779e9de1c328_phrase03.wav	e872a68fd133919941eb779e9de1c328_phrase03.TextGrid
6a0aed116d1070389331e312be9c41b7_phrase14.wav	6a0aed116d1070389331e312be9c41b7_phrase14.TextGrid
2558ac341d014bead9d42dfa5ca90c25_phrase03.wav	2558ac341d014bead9d42dfa5ca90c25_phrase03.TextGrid
6a0aed116d1070389331e312be9c41b7_phrase15.wav	6a0aed116d1070389331e312be9c41b7_phrase15.TextGrid
2558ac341d014bead9d42dfa5ca90c25_phrase02.wav	2558ac341d014bead9d42dfa5ca90c25_phrase02.TextGrid
8ecc81995bb7413280fba62f5a9681e6_phrase05.wav	8ecc81995bb7413280fba62f5a9681e6_phrase05.TextGrid
8ecc81995bb7413280fba62f5a9681e6_phrase04.wav	8ecc81995bb7413280fba62f5a9681e6_phrase04.TextGrid
39d7f6eb8afdd06e522c02eb866f5776_phrase01.wav	39d7f6eb8afdd06e522c02eb866f5776_phrase01.TextGrid
f9b005e264ef762e56bd8790b6dcaa84_phrase11.wav	f9b005e264ef762e56bd8790b6dcaa84_phrase11.TextGrid
f9b005e264ef762e56bd8790b6dcaa84_phrase10.wav	f9b005e264ef762e56bd8790b6dcaa84_phrase10.TextGrid
eb9522a1962e07255da8478cbc4a5ca3_phrase04.wav	eb9522a1962e07255da8478cbc4a5ca3_phrase04.TextGrid
eb9522a1962e07255da8478cbc4a5ca3_phrase05.wav	eb9522a1962e07255da8478cbc4a5ca3_phrase05.TextGrid
5b5c3590521261dec2a67cae83a5e908_phrase07.wav	5b5c3590521261dec2a67cae83a5e908_phrase07.TextGrid
16017b1a526b2e2bd848bbcf513da7cf_phrase04.wav	16017b1a526b2e2bd848bbcf513da7cf_phrase04.TextGrid
5b5c3590521261dec2a67cae83a5e908_phrase06.wav	5b5c3590521261dec2a67cae83a5e908_phrase06.TextGrid
16017b1a526b2e2bd848bbcf513da7cf_phrase05.wav	16017b1a526b2e2bd848bbcf513da7cf_phrase05.TextGrid
7a521530a0537f87456af8c6f492c65c_phrase15.wav	7a521530a0537f87456af8c6f492c65c_phrase15.TextGrid
53520e2f567a428967bdf92cef2db446_phrase15.wav	53520e2f567a428967bdf92cef2db446_phrase15.TextGrid
7a521530a0537f87456af8c6f492c65c_phrase14.wav	7a521530a0537f87456af8c6f492c65c_phrase14.TextGrid
53520e2f567a428967bdf92cef2db446_phrase14.wav	53520e2f567a428967bdf92cef2db446_phrase14.TextGrid
b5f9f4e7345d8c23ad2c23b1fec052bf_phrase14.wav	b5f9f4e7345d8c23ad2c23b1fec052bf_phrase14.TextGrid
b5f9f4e7345d8c23ad2c23b1fec052bf_phrase15.wav	b5f9f4e7345d8c23ad2c23b1fec052bf_phrase15.TextGrid
d677d543df1c75b64f57d8890f919605_phrase12.wav	d677d543df1c75b64f57d8890f919605_phrase12.TextGrid
3a8ac1960cf8fd90a9ba8bd3fec3435b_phrase01.wav	3a8ac1960cf8fd90a9ba8bd3fec3435b_phrase01.TextGrid
d677d543df1c75b64f57d8890f919605_phrase13.wav	d677d543df1c75b64f57d8890f919605_phrase13.TextGrid
86663a933817298b14c10bed9c1e60cc_phrase05.wav	86663a933817298b14c10bed9c1e60cc_phrase05.TextGrid
86663a933817298b14c10bed9c1e60cc_phrase04.wav	86663a933817298b14c10bed9c1e60cc_phrase04.TextGrid
d642500d15e716d9a5b2206a98567b0f_phrase15.wav	d642500d15e716d9a5b2206a98567b0f_phrase15.TextGrid
d5cd9255d261a46d2456f671a9cc27ce_phrase06.wav	d5cd9255d261a46d2456f671a9cc27ce_phrase06.TextGrid
d642500d15e716d9a5b2206a98567b0f_phrase14.wav	d642500d15e716d9a5b2206a98567b0f_phrase14.TextGrid
fa26ef187f6819fc2cbd70e98038f5ab_phrase14.wav	fa26ef187f6819fc2cbd70e98038f5ab_phrase14.TextGrid
fa26ef187f6819fc2cbd70e98038f5ab_phrase15.wav	fa26ef187f6819fc2cbd70e98038f5ab_phrase15.TextGrid
652f9a522d8d2c906563225956de6215_phrase04.wav	652f9a522d8d2c906563225956de6215_phrase04.TextGrid
e872a68fd133919941eb779e9de1c328_phrase11.wav	e872a68fd133919941eb779e9de1c328_phrase11.TextGrid
652f9a522d8d2c906563225956de6215_phrase05.wav	652f9a522d8d2c906563225956de6215_phrase05.TextGrid
e872a68fd133919941eb779e9de1c328_phrase10.wav	e872a68fd133919941eb779e9de1c328_phrase10.TextGrid
1997df2b6d95ea962fe7ceb3a4c28a7c_phrase10.wav	1997df2b6d95ea962fe7ceb3a4c28a7c_phrase10.TextGrid
1997df2b6d95ea962fe7ceb3a4c28a7c_phrase11.wav	1997df2b6d95ea962fe7ceb3a4c28a7c_phrase11.TextGrid
52073bdb39fb97f7a6ff134730b898d5_phrase05.wav	52073bdb39fb97f7a6ff134730b898d5_phrase05.TextGrid
52073bdb39fb97f7a6ff134730b898d5_phrase04.wav	52073bdb39fb97f7a6ff134730b898d5_phrase04.TextGrid
a0671e5a493a1e1bbb662cf21fb79e62_phrase02.wav	a0671e5a493a1e1bbb662cf21fb79e62_phrase02.TextGrid
309d687f3ab897c0b863f9d53410f71e_phrase01.wav	309d687f3ab897c0b863f9d53410f71e_phrase01.TextGrid
a0671e5a493a1e1bbb662cf21fb79e62_phrase03.wav	a0671e5a493a1e1bbb662cf21fb79e62_phrase03.TextGrid
18fa1db853e819716414771ad8880f81_phrase15.wav	18fa1db853e819716414771ad8880f81_phrase15.TextGrid
18fa1db853e819716414771ad8880f81_phrase14.wav	18fa1db853e819716414771ad8880f81_phrase14.TextGrid
af62a0bbc514b7fa47531075b89d67cc_phrase05.wav	af62a0bbc514b7fa47531075b89d67cc_phrase05.TextGrid
0ce703c353b1cd478fb3f890456aad29_phrase06.wav	0ce703c353b1cd478fb3f890456aad29_phrase06.TextGrid
af62a0bbc514b7fa47531075b89d67cc_phrase04.wav	af62a0bbc514b7fa47531075b89d67cc_phrase04.TextGrid
0ce703c353b1cd478fb3f890456aad29_phrase07.wav	0ce703c353b1cd478fb3f890456aad29_phrase07.TextGrid
dad34b8834b485cead73ccc4d86518d8_phrase11.wav	dad34b8834b485cead73ccc4d86518d8_phrase11.TextGrid
dad34b8834b485cead73ccc4d86518d8_phrase10.wav	dad34b8834b485cead73ccc4d86518d8_phrase10.TextGrid
fbd89d7a391335a5eaf6855082e1d180_phrase03.wav	fbd89d7a391335a5eaf6855082e1d180_phrase03.TextGrid
fbd89d7a391335a5eaf6855082e1d180_phrase02.wav	fbd89d7a391335a5eaf6855082e1d180_phrase02.TextGrid
33b302da6edd192576577cbca9999f34_phrase15.wav	33b302da6edd192576577cbca9999f34_phrase15.TextGrid
33b302da6edd192576577cbca9999f34_phrase14.wav	33b302da6edd192576577cbca9999f34_phrase14.TextGrid
b6c18f6fe700daa88927c8e750d92e0e_phrase01.wav	b6c18f6fe700daa88927c8e750d92e0e_phrase01.TextGrid
c26958a6c9df2aef9561de987d749335_phrase15.wav	c26958a6c9df2aef9561de987d749335_phrase15.TextGrid
c26958a6c9df2aef9561de987d749335_phrase14.wav	c26958a6c9df2aef9561de987d749335_phrase14.TextGrid
c6c9192e9036e24606e6e49a8601004b_phrase14.wav	c6c9192e9036e24606e6e49a8601004b_phrase14.TextGrid
13ba94a7f0af7aa227bfa4898825e706_phrase13.wav	13ba94a7f0af7aa227bfa4898825e706_phrase13.TextGrid
c6c9192e9036e24606e6e49a8601004b_phrase15.wav	c6c9192e9036e24606e6e49a8601004b_phrase15.TextGrid
13ba94a7f0af7aa227bfa4898825e706_phrase12.wav	13ba94a7f0af7aa227bfa4898825e706_phrase12.TextGrid
5cc6b77002af0246bb87588eb02ef825_phrase11.wav	5cc6b77002af0246bb87588eb02ef825_phrase11.TextGrid
5cc6b77002af0246bb87588eb02ef825_phrase10.wav	5cc6b77002af0246bb87588eb02ef825_phrase10.TextGrid
ac8c33c9ffdaf5657a5d376e36db3d8b_phrase04.wav	ac8c33c9ffdaf5657a5d376e36db3d8b_phrase04.TextGrid
ac8c33c9ffdaf5657a5d376e36db3d8b_phrase05.wav	ac8c33c9ffdaf5657a5d376e36db3d8b_phrase05.TextGrid
2b4c09b9c18392b895fdcecbdfaac681_phrase13.wav	2b4c09b9c18392b895fdcecbdfaac681_phrase13.TextGrid
2558ac341d014bead9d42dfa5ca90c25_phrase09.wav	2558ac341d014bead9d42dfa5ca90c25_phrase09.TextGrid
2b4c09b9c18392b895fdcecbdfaac681_phrase12.wav	2b4c09b9c18392b895fdcecbdfaac681_phrase12.TextGrid
2558ac341d014bead9d42dfa5ca90c25_phrase08.wav	2558ac341d014bead9d42dfa5ca90c25_phrase08.TextGrid
24efd1a940061e0e6ebe72e54e0e052c_phrase15.wav	24efd1a940061e0e6ebe72e54e0e052c_phrase15.TextGrid
98cb4d5a4e98e7833ce45b3bd57d5969_phrase13.wav	98cb4d5a4e98e7833ce45b3bd57d5969_phrase13.TextGrid
98cb4d5a4e98e7833ce45b3bd57d5969_phrase12.wav	98cb4d5a4e98e7833ce45b3bd57d5969_phrase12.TextGrid
24efd1a940061e0e6ebe72e54e0e052c_phrase14.wav	24efd1a940061e0e6ebe72e54e0e052c_phrase14.TextGrid
fbd89d7a391335a5eaf6855082e1d180_phrase09.wav	fbd89d7a391335a5eaf6855082e1d180_phrase09.TextGrid
fbd89d7a391335a5eaf6855082e1d180_phrase08.wav	fbd89d7a391335a5eaf6855082e1d180_phrase08.TextGrid
